 .../Api/Catalog/CatalogParityReport.cs             |    8 +
 .../Api/Catalog/CatalogParityReporter.cs           |   18 +
 .../Api/Catalog/ICatalogParityReporter.cs          |    6 +
 .../Api/Catalog/IPriceLookupParityReporter.cs      |    6 +
 .../Api/Catalog/IPriceOfferRepository.cs           |    6 +
 .../Api/Catalog/LegacyPriceLookupSql.cs            |   19 +
 .../Api/Catalog/MigrationPriceLookupService.cs     |    2 +-
 .../Api/Catalog/MigrationPriceOfferRepository.cs   |   13 +
 .../Api/Catalog/PriceLookupParityReport.cs         |   10 +
 .../Api/Catalog/PriceLookupParityReporter.cs       |   37 +
 .../Api/Catalog/PriceLookupResult.cs               |    7 +-
 .../EcomAE.Platform/Api/Catalog/PriceOfferRow.cs   |   10 +
 .../Api/Catalog/RepositoryPriceLookupService.cs    |   38 +
 .../Auth/HttpLegacySessionValidator.cs             |    8 +-
 .../Auth/ILegacyApiClientParityReporter.cs         |    6 +
 .../EcomAE.Platform/Auth/ILegacyApiUsageLogger.cs  |    6 +
 .../Auth/ILegacySessionParityReporter.cs           |    6 +
 .../src/EcomAE.Platform/Auth/LegacyApiClientKey.cs |    7 +
 .../Auth/LegacyApiClientKeyParser.cs               |   51 +
 .../Auth/LegacyApiClientParityReport.cs            |    9 +
 .../Auth/LegacyApiClientParityReporter.cs          |   19 +
 .../EcomAE.Platform/Auth/LegacyApiClientPolicy.cs  |   65 +
 .../EcomAE.Platform/Auth/LegacyApiClientRecord.cs  |   13 +
 .../src/EcomAE.Platform/Auth/LegacyApiClientSql.cs |   27 +
 .../EcomAE.Platform/Auth/LegacyApiUsageLogEntry.cs |   12 +
 .../EcomAE.Platform/Auth/LegacyApiUsageLogSql.cs   |   10 +
 .../Auth/LegacySessionParityReport.cs              |    8 +
 .../Auth/LegacySessionParityReporter.cs            |   18 +
 .../Auth/MigrationLegacyApiUsageLogger.cs          |   25 +
 .../Configuration/MigrationRouteCutoverOptions.cs  |   14 +
 .../Middleware/RouteCutoverDecisionMiddleware.cs   |   33 +
 .../EcomAE.Platform/Migration/BosParityReport.cs   |    9 +
 .../EcomAE.Platform/Migration/BosParityReporter.cs |   23 +
 .../Migration/ControlPanelParityReport.cs          |    9 +
 .../Migration/ControlPanelParityReporter.cs        |   23 +
 .../Migration/CutoverValidationReport.cs           |    7 +
 .../Migration/CutoverValidationReporter.cs         |   28 +
 .../EcomAE.Platform/Migration/DataParityReport.cs  |    7 +
 .../Migration/DataParityReporter.cs                |   28 +
 .../EcomAE.Platform/Migration/ErpParityReport.cs   |    9 +
 .../EcomAE.Platform/Migration/ErpParityReporter.cs |   23 +
 .../Migration/IBosParityReporter.cs                |    6 +
 .../Migration/IControlPanelParityReporter.cs       |    6 +
 .../Migration/ICutoverValidationReporter.cs        |    6 +
 .../Migration/IDataParityReporter.cs               |    6 +
 .../Migration/IErpParityReporter.cs                |    6 +
 .../Migration/IMigrationCutoverPlanner.cs          |    6 +
 .../Migration/IMigrationProgressReporter.cs        |    6 +
 .../Migration/IMigrationRouteCutoverPolicy.cs      |    8 +
 .../Migration/IStorefrontParityReporter.cs         |    6 +
 .../Migration/ISurfaceParityReporter.cs            |    6 +
 .../Migration/ITenantWorkspaceParityReporter.cs    |    6 +
 .../Migration/MigrationCutoverPlan.cs              |    6 +
 .../Migration/MigrationCutoverPlanner.cs           |   30 +
 .../Migration/MigrationCutoverStep.cs              |    9 +
 .../Migration/MigrationProgressItem.cs             |   11 +
 .../Migration/MigrationProgressReport.cs           |    7 +
 .../Migration/MigrationProgressReporter.cs         |   31 +
 .../Migration/MigrationRouteCutoverDecision.cs     |   11 +
 .../Migration/MigrationRouteCutoverPolicy.cs       |   70 +
 .../Migration/StorefrontParityReport.cs            |    9 +
 .../Migration/StorefrontParityReporter.cs          |   23 +
 .../EcomAE.Platform/Migration/SurfaceParityItem.cs |    9 +
 .../Migration/SurfaceParityReport.cs               |    6 +
 .../Migration/SurfaceParityReporter.cs             |   30 +
 .../Migration/TenantWorkspaceParityReport.cs       |    9 +
 .../Migration/TenantWorkspaceParityReporter.cs     |   23 +
 aspnet/src/EcomAE.Platform/Modules/ApiModule.cs    |    8 +
 aspnet/src/EcomAE.Platform/Modules/BosModule.cs    |   20 +-
 .../EcomAE.Platform/Modules/ControlPanelModule.cs  |   20 +-
 aspnet/src/EcomAE.Platform/Modules/ErpModule.cs    |   20 +-
 .../EcomAE.Platform/Modules/StorefrontModule.cs    |   19 +-
 aspnet/src/EcomAE.Platform/Program.cs              |   45 +-
 aspnet/src/EcomAE.Platform/Routing/EcomAeRoutes.cs |   27 +-
 .../src/EcomAE.Platform/Services/TenantContext.cs  |   11 +
 .../Surfaces/ISurfaceShellCatalog.cs               |    8 +
 .../Surfaces/MigrationSurfaceShellCatalog.cs       |   77 ++
 .../Surfaces/SurfaceShellResponse.cs               |   10 +
 .../Surfaces/SurfaceShellSection.cs                |    8 +
 aspnet/src/EcomAE.Platform/appsettings.json        |    6 +
 .../bin/Debug/net10.0/EcomAE.Platform              |  Bin 0 -> 79832 bytes
 .../bin/Debug/net10.0/EcomAE.Platform.deps.json    |   23 +
 .../bin/Debug/net10.0/EcomAE.Platform.dll          |  Bin 0 -> 184320 bytes
 .../bin/Debug/net10.0/EcomAE.Platform.pdb          |  Bin 0 -> 56088 bytes
 .../net10.0/EcomAE.Platform.runtimeconfig.json     |   19 +
 .../EcomAE.Platform.staticwebassets.endpoints.json |    1 +
 .../bin/Debug/net10.0/appsettings.json             |   50 +
 ....NETCoreApp,Version=v10.0.AssemblyAttributes.cs |    4 +
 .../Debug/net10.0/EcomAE.Platform.AssemblyInfo.cs  |   22 +
 .../EcomAE.Platform.AssemblyInfoInputs.cache       |    1 +
